State,Year,Month,Beverage,Ethanol,Population,PerCapita,PerCapita3yr,PctChange
Oregon,2020,04 Apr,Wine,181577,3547474,0.0512,0.0565,-0.0939
Texas,2020,04 Apr,Wine,744306,23257363,0.032,0.0277,0.1541
Virginia,2020,04 Apr,Wine,306134,7094962,0.0431,0.0393,0.0991
Wisconsin,2020,04 Apr,Wine,177467,4851640,0.0366,0.0331,0.1062
Alaska,2020,04 Apr,Beer,46318,589481,0.0786,0.0828,-0.0509
Arkansas,2020,04 Apr,Beer,187381,2476087,0.0757,0.0749,0.0102
Colorado,2020,04 Apr,Beer,411066,4789291,0.0858,0.0908,-0.0551
Connecticut,2020,04 Apr,Beer,164406,3019188,0.0545,0.0633,-0.1398
Florida,2020,04 Apr,Beer,1429488,18207522,0.0785,0.0889,-0.1172
Illinois,2020,04 Apr,Beer,819741,10512479,0.078,0.0845,-0.0777
Kansas,2020,04 Apr,Beer,183760,2371396,0.0775,0.0901,-0.1397
Kentucky,2020,04 Apr,Beer,278550,3691561,0.0755,0.0809,-0.0672
Massachusetts,2020,04 Apr,Beer,420256,5862386,0.0717,0.0791,-0.0942
Missouri,2020,04 Apr,Beer,463318,5077875,0.0912,0.0955,-0.0447
North Dakota,2020,04 Apr,Beer,74846,617880,0.1211,0.1363,-0.1113
Oregon,2020,04 Apr,Beer,317276,3547474,0.0894,0.0984,-0.0912
Texas,2020,04 Apr,Beer,2608016,23257363,0.1121,0.1056,0.0617
Virginia,2020,04 Apr,Beer,551550,7094962,0.0777,0.0775,0.0033
Alaska,2020,05 May,Spirits,66926,589481,0.1135,0.1195,-0.0501
Arkansas,2020,05 May,Spirits,160008,2476087,0.0646,0.0531,0.2177
Colorado,2020,05 May,Spirits,520984,4789291,0.1088,0.0918,0.1851
Florida,2020,05 May,Spirits,1545339,18207522,0.0849,0.094,-0.0974
Illinois,2020,05 May,Spirits,769949,10512479,0.0732,0.0802,-0.0871
Kansas,2020,05 May,Spirits,145632,2371396,0.0614,0.0672,-0.0862
Kentucky,2020,05 May,Spirits,298661,3691561,0.0809,0.0706,0.1466
Louisiana,2020,05 May,Spirits,353603,3799736,0.0931,0.0914,0.0184
Massachusetts,2020,05 May,Spirits,539742,5862386,0.0921,0.092,0.0003
Missouri,2020,05 May,Spirits,500315,5077875,0.0985,0.0943,0.0453
North Dakota,2020,05 May,Spirits,70335,617880,0.1138,0.1174,-0.0307
Texas,2020,05 May,Spirits,1605685,23257363,0.069,0.06,0.1511
Virginia,2020,05 May,Spirits,490353,7094962,0.0691,0.0594,0.1632
Wisconsin,2020,05 May,Spirits,492915,4851640,0.1016,0.1044,-0.0269
Alaska,2020,05 May,Wine,24801,589481,0.0421,0.0495,-0.1506
Arkansas,2020,05 May,Wine,59386,2476087,0.024,0.0196,0.2212
Colorado,2020,05 May,Wine,185902,4789291,0.0388,0.0391,-0.0077
Florida,2020,05 May,Wine,705053,18207522,0.0387,0.0425,-0.0898
Illinois,2020,05 May,Wine,388939,10512479,0.037000000000000005,0.0404,-0.085
Kentucky,2020,05 May,Wine,76657,3691561,0.0208,0.0185,0.1204
Louisiana,2020,05 May,Wine,110201,3799736,0.028999999999999998,0.028999999999999998,-0.0005
Massachusetts,2020,05 May,Wine,298870,5862386,0.051,0.057,-0.1055
Missouri,2020,05 May,Wine,144330,5077875,0.0284,0.034,-0.1635
North Dakota,2020,05 May,Wine,14775,617880,0.0239,0.0249,-0.0398
Oregon,2020,05 May,Wine,165181,3547474,0.0466,0.0434,0.0734
Texas,2020,05 May,Wine,689362,23257363,0.0296,0.0263,0.1284
Virginia,2020,05 May,Wine,324662,7094962,0.0458,0.0434,0.0543
Wisconsin,2020,05 May,Wine,131978,4851640,0.0272,0.0291,-0.0654
Alaska,2020,05 May,Beer,59656,589481,0.1012,0.1119,-0.0958
Arkansas,2020,05 May,Beer,205235,2476087,0.0829,0.0758,0.0941
Colorado,2020,05 May,Beer,505188,4789291,0.1055,0.106,-0.005
Florida,2020,05 May,Beer,1681765,18207522,0.0924,0.0973,-0.0509
Illinois,2020,05 May,Beer,991072,10512479,0.0943,0.1096,-0.1395
Kansas,2020,05 May,Beer,215525,2371396,0.0909,0.0833,0.0911
Kentucky,2020,05 May,Beer,293553,3691561,0.0795,0.077,0.0322
Massachusetts,2020,05 May,Beer,364192,5862386,0.0621,0.0935,-0.3358
Missouri,2020,05 May,Beer,468559,5077875,0.0923,0.1048,-0.1193
North Dakota,2020,05 May,Beer,75065,617880,0.1215,0.1492,-0.1855
Oregon,2020,05 May,Beer,366271,3547474,0.1032,0.1037,-0.0047
Texas,2020,05 May,Beer,2369843,23257363,0.1019,0.0999,0.0197
Virginia,2020,05 May,Beer,606073,7094962,0.0854,0.0945,-0.0961
Alaska,2020,06 Jun,Spirits,67804,589481,0.115,0.1228,-0.0631
Arkansas,2020,06 Jun,Spirits,165750,2476087,0.0669,0.0608,0.1015
Florida,2020,06 Jun,Spirits,1980176,18207522,0.1088,0.1043,0.0425
Illinois,2020,06 Jun,Spirits,878915,10512479,0.0836,0.0911,-0.08199999999999999
Kansas,2020,06 Jun,Spirits,173307,2371396,0.0731,0.0716,0.0211
Kentucky,2020,06 Jun,Spirits,305597,3691561,0.0828,0.0736,0.1245
Louisiana,2020,06 Jun,Spirits,350700,3799736,0.0923,0.0887,0.0402
Massachusetts,2020,06 Jun,Spirits,839124,5862386,0.1431,0.1288,0.1114
Missouri,2020,06 Jun,Spirits,621026,5077875,0.1223,0.0962,0.2709
North Dakota,2020,06 Jun,Spirits,96115,617880,0.1556,0.1332,0.168
Texas,2020,06 Jun,Spirits,1654885,23257363,0.0712,0.063,0.1286
Virginia,2020,06 Jun,Spirits,461143,7094962,0.065,0.057999999999999996,0.1201
Wisconsin,2020,06 Jun,Spirits,512313,4851640,0.1056,0.1198,-0.1185
Alaska,2020,06 Jun,Wine,27926,589481,0.0474,0.0532,-0.11
Arkansas,2020,06 Jun,Wine,52474,2476087,0.0212,0.0197,0.0746
Florida,2020,06 Jun,Wine,767066,18207522,0.0421,0.0389,0.0823
Illinois,2020,06 Jun,Wine,428974,10512479,0.0408,0.0414,-0.0133
Kentucky,2020,06 Jun,Wine,74745,3691561,0.0202,0.0193,0.0508
Louisiana,2020,06 Jun,Wine,107478,3799736,0.0283,0.0267,0.0586
Massachusetts,2020,06 Jun,Wine,382119,5862386,0.0652,0.0697,-0.0644
Missouri,2020,06 Jun,Wine,171219,5077875,0.0337,0.0327,0.0327
North Dakota,2020,06 Jun,Wine,18461,617880,0.0299,0.0251,0.1911
Oregon,2020,06 Jun,Wine,155041,3547474,0.0437,0.0407,0.0744
Texas,2020,06 Jun,Wine,711876,23257363,0.0306,0.0289,0.0598
Virginia,2020,06 Jun,Wine,319354,7094962,0.045,0.0401,0.1213
Wisconsin,2020,06 Jun,Wine,168978,4851640,0.0348,0.035,-0.0043
Alaska,2020,06 Jun,Beer,61865,589481,0.1049,0.1183,-0.1131
Arkansas,2020,06 Jun,Beer,193281,2476087,0.0781,0.0861,-0.09300000000000001
Florida,2020,06 Jun,Beer,1730414,18207522,0.095,0.0899,0.0574
Illinois,2020,06 Jun,Beer,1145954,10512479,0.109,0.1094,-0.0037
Kansas,2020,06 Jun,Beer,253615,2371396,0.1069,0.094,0.1383
Kentucky,2020,06 Jun,Beer,271886,3691561,0.0737,0.0781,-0.0573
Massachusetts,2020,06 Jun,Beer,465088,5862386,0.0793,0.0913,-0.1312
Missouri,2020,06 Jun,Beer,499493,5077875,0.0984,0.1056,-0.0682
North Dakota,2020,06 Jun,Beer,94113,617880,0.1523,0.1664,-0.0844
Oregon,2020,06 Jun,Beer,358648,3547474,0.1011,0.1135,-0.1092
Texas,2020,06 Jun,Beer,2803068,23257363,0.1205,0.1216,-0.0085
